timestamp,open,high,low,close
2019-11-07,3334.0000,3337.0000,3313.0000,3315.0000
2019-11-06,3307.0000,3339.8000,3291.0000,3334.0000
2019-11-05,3319.0000,3325.9500,3306.0000,3307.0000
2019-11-04,3318.0000,3328.0000,3313.0000,3319.0000
2019-11-01,3376.0000,3378.0000,3318.0000,3318.0000
2019-10-31,3386.0000,3389.4500,3370.5000,3377.0000
2019-10-30,3372.0000,3391.4500,3372.0000,3386.0000
2019-10-29,3379.0000,3385.8500,3371.0000,3372.0000
2019-10-28,3393.0000,3396.0000,3375.0000,3379.0000
2019-10-25,3402.0000,3403.0000,3383.0000,3393.0000
2019-10-24,3389.5000,3404.8000,3366.5000,3402.0000
2019-10-23,3428.0000,3435.0000,3388.4000,3389.0000
2019-10-22,3446.0000,3448.0000,3418.0000,3429.0000
2019-10-21,3424.0000,3447.0000,3421.0000,3447.0000
2019-10-18,3448.0000,3448.0000,3415.0000,3424.0000
2019-10-17,3454.0000,3472.5000,3447.0000,3448.0000
2019-10-16,3449.0000,3463.7000,3442.0000,3454.0000
2019-10-15,3425.0000,3457.0000,3423.0000,3450.0000
2019-10-14,3425.0000,3428.7000,3411.7500,3425.0000
2019-10-11,3457.0000,3457.0000,3419.0000,3425.0000
2019-10-10,3463.0000,3470.0000,3447.0000,3456.0000
2019-10-09,3448.0000,3464.3000,3434.0000,3463.0000
2019-10-08,3447.0000,3460.0000,3434.7500,3448.0000
2019-10-07,3430.0000,3450.0000,3430.0000,3447.7500
2019-10-04,3444.0000,3447.0000,3417.0000,3431.2500
2019-10-03,3492.0000,3495.0000,3443.0000,3444.0000
2019-10-02,3493.0000,3500.7500,3483.0000,3492.0000
2019-10-01,3476.0000,3496.7000,3476.0000,3493.0000
2019-09-30,3456.0000,3487.6500,3455.0000,3476.0000
2019-09-27,3443.0000,3472.4500,3441.0000,3456.0000
2019-09-26,3428.0000,3448.8500,3414.0000,3443.0000
2019-09-25,3432.0000,3459.2500,3427.9000,3428.0000
2019-09-24,3436.0000,3441.2500,3423.0000,3432.7500
2019-09-23,3414.0000,3442.0000,3414.0000,3436.0000
2019-09-20,3381.0000,3419.4000,3381.0000,3414.9000
2019-09-19,3368.0000,3383.9900,3363.0000,3381.0000
2019-09-18,3382.0000,3385.0000,3366.0000,3368.0000
2019-09-17,3361.0000,3386.8000,3361.0000,3382.1000
2019-09-16,3360.0000,3372.0800,3341.9500,3361.0000
2019-09-13,3362.0000,3368.0300,3343.0000,3360.0000
2019-09-12,3373.0000,3376.0900,3348.0000,3363.0000
2019-09-11,3359.0000,3381.7800,3353.0000,3373.0000
2019-09-10,3368.0000,3387.2400,3354.0000,3359.0000
2019-09-09,3350.0000,3373.6800,3344.0000,3368.0000
2019-09-06,3374.0000,3378.0000,3349.0000,3350.0000
2019-09-05,3392.0000,3392.0000,3365.0000,3374.0000
2019-09-04,3440.0000,3442.7300,3383.0000,3392.0000
2019-09-03,3437.0000,3451.0000,3418.0000,3440.7300
2019-09-02,3439.0000,3458.3800,3436.0000,3437.6500
2019-08-30,3435.0000,3444.5000,3407.0000,3438.0000
2019-08-29,3476.0000,3492.5000,3435.0000,3436.0800
2019-08-28,3466.0000,3488.6800,3458.0000,3472.0000
2019-08-27,3430.0000,3477.9500,3421.0000,3467.2300
2019-08-26,3420.0000,3447.4500,3404.7500,3430.0000
2019-08-23,3387.0000,3421.2400,3385.0000,3420.0000
2019-08-22,3383.0000,3388.0000,3360.0000,3387.0000
2019-08-21,3404.0000,3410.2500,3370.0000,3383.0000
2019-08-20,3432.0000,3453.5000,3403.0000,3404.0000
2019-08-19,3432.0000,3443.0000,3426.0000,3432.0000
2019-08-16,3468.0000,3470.0000,3424.0000,3432.0000
2019-08-15,3455.0000,3470.0000,3379.5000,3468.0000
2019-08-14,3409.0000,3459.0000,3409.0000,3455.0000
2019-08-13,3424.0000,3446.5800,3365.0500,3409.0000
2019-08-12,3392.0000,3459.3000,3392.0000,3424.0000
2019-08-09,3365.0000,3397.3500,3353.0000,3392.0000
2019-08-08,3430.0000,3438.7500,3364.9500,3365.0000
2019-08-07,3430.0000,3445.7500,3425.0000,3430.0000
2019-08-06,3452.0000,3455.0300,3409.0000,3430.0000
2019-08-05,3381.0000,3478.0000,3381.0000,3452.0000
2019-08-02,3331.0000,3384.0000,3331.0000,3381.0000
2019-08-01,3277.0000,3341.6000,3277.0000,3338.0000
2019-07-31,3298.0000,3301.2500,3201.2500,3277.0000
2019-07-30,3282.0000,3302.8500,3275.0000,3298.0000
2019-07-29,3224.5000,3284.1000,3220.0000,3282.0000
2019-07-26,3215.0000,3242.7500,3183.5000,3237.0000
2019-07-25,3197.0000,3222.9500,3192.0000,3215.0000
2019-07-24,3187.0000,3207.3800,3176.0000,3197.0000
2019-07-23,3175.0000,3190.7500,3175.0000,3187.0000
2019-07-22,3170.0000,3179.0500,3165.0000,3175.0000
2019-07-19,3174.0000,3176.0000,3160.0000,3171.0000
2019-07-18,3180.0000,3199.2500,3171.0000,3174.0000
2019-07-17,3198.0000,3198.0000,3180.0000,3183.0000
2019-07-16,3187.0000,3203.2500,3185.0000,3198.0000
2019-07-15,3190.0000,3194.0300,3175.0000,3187.0000
2019-07-12,3196.0000,3196.0000,3183.0000,3190.0000
2019-07-11,3203.0000,3204.0000,3187.0000,3196.0000
2019-07-10,3215.0000,3216.7300,3201.0000,3203.0000
2019-07-09,3215.0000,3228.6200,3212.0000,3215.0000
2019-07-08,3206.0000,3215.5000,3185.0000,3215.5000
2019-07-05,3188.0000,3224.0000,3173.0000,3207.0000
2019-07-04,3193.0000,3196.0000,3184.0000,3188.0000
2019-07-03,3208.4500,3214.8000,3187.0000,3193.0000
2019-07-02,3200.0000,3220.7500,3191.0000,3208.0000
2019-07-01,3210.0000,3210.0000,3197.0000,3200.0000
2019-06-28,3195.0000,3213.3200,3183.5000,3211.0000
2019-06-27,3182.0000,3203.4800,3180.0000,3195.0000
2019-06-26,3187.0000,3193.6800,3167.0000,3182.0000
2019-06-25,3185.0000,3195.2500,3174.0000,3188.0000
2019-06-24,3201.0000,3203.4900,3185.0000,3185.0000
2019-06-21,3190.0000,3203.3000,3178.0000,3201.0000
2019-06-20,3238.0000,3238.0000,3187.0000,3191.4800
2019-06-19,3252.0000,3268.0000,3235.0000,3238.0000
2019-06-18,3283.0000,3285.0000,3250.0000,3252.0000
2019-06-17,3267.0000,3289.7500,3259.0000,3283.0000
2019-06-14,3265.0000,3276.0000,3259.0000,3269.0000
2019-06-13,3264.0000,3270.0000,3257.0000,3265.0000
2019-06-12,3253.0000,3273.5000,3253.0000,3264.0000
2019-06-11,3256.0000,3259.6800,3236.0000,3253.0000
2019-06-10,3265.0000,3267.5000,3247.0000,3256.0000
2019-06-07,3288.4800,3288.4800,3262.0000,3265.0000
2019-06-06,3303.5000,3305.0000,3277.5000,3288.4800
2019-06-05,3290.3300,3305.8000,3281.0000,3303.5000
2019-06-04,3372.0000,3372.0000,3285.0000,3290.3300
2019-06-03,3375.0000,3379.3600,3341.1300,3371.0000
2019-05-31,3362.9800,3392.8300,3351.1300,3374.0000
2019-05-30,3350.3000,3364.9500,3346.0000,3362.9800
2019-05-29,3374.6000,3392.1300,3349.0000,3350.3000
2019-05-28,3357.4300,3380.5000,3343.0000,3374.6000
2019-05-27,3357.4300,3357.4300,3356.0000,3356.0000
2019-05-24,3375.6300,3375.6300,3348.0000,3357.4300
2019-05-23,3333.5300,3383.5000,3333.0000,3375.0000
2019-05-22,3339.0500,3349.7300,3314.5000,3333.5300
2019-05-21,3350.0300,3362.0500,3327.0000,3339.0500
2019-05-20,3320.0300,3361.4800,3307.0000,3350.0300
2019-05-17,3297.5000,3348.0000,3293.0000,3320.0300
2019-05-16,3282.7500,3301.2500,3277.0000,3297.5000
2019-05-15,3288.6000,3312.5000,3279.0000,3282.7500
2019-05-14,3302.9800,3302.9800,3271.0000,3288.6000
2019-05-13,3272.1000,3338.5000,3271.0000,3302.9800
2019-05-10,3274.4000,3286.5000,3258.0000,3272.1000
2019-05-09,3291.4300,3316.7500,3270.0000,3273.0000
2019-05-08,3298.0000,3307.8500,3275.0000,3291.4300
2019-05-07,3253.2500,3300.3500,3248.0000,3298.0000
2019-05-06,3235.2000,3261.3500,3234.0000,3253.2500
2019-05-03,3256.0000,3256.0000,3233.0000,3235.2000
2019-05-02,3227.2500,3266.7500,3226.0000,3256.0000
2019-05-01,3231.2500,3231.2500,3219.7500,3227.2500
2019-04-30,3250.5000,3251.0000,3223.0100,3231.2500
2019-04-29,3226.5500,3256.0000,3224.0000,3250.5000
2019-04-26,3233.3500,3235.8500,3212.0000,3226.5500
2019-04-25,3219.0300,3245.5000,3215.0000,3233.3500
2019-04-24,3177.9300,3230.0000,3174.0000,3219.0300
2019-04-23,3153.8800,3187.4500,3147.0000,3177.0000
2019-04-22,3146.2500,3155.5000,3137.0000,3153.8800
2019-04-19,3146.2500,3153.0000,3145.0000,3146.2500
2019-04-18,3155.5000,3160.2500,3145.0000,3146.2500
2019-04-17,3160.9800,3168.9000,3144.0000,3155.5000
2019-04-16,3137.9300,3170.0000,3129.0000,3160.9800
2019-04-15,3113.0300,3145.3500,3107.0000,3137.9300
2019-04-12,3118.0500,3118.0500,3095.5000,3112.0000
2019-04-11,3093.6800,3122.9500,3093.0000,3117.0000
2019-04-10,3101.4500,3101.4500,3022.0000,3093.6800
2019-04-09,3113.2500,3116.0000,3097.0000,3101.4500
2019-04-08,3122.4800,3122.4800,3109.0000,3112.0000
2019-04-05,3127.0000,3129.2800,3118.0000,3122.4800
2019-04-04,3121.5800,3137.1300,3121.0000,3127.9300
2019-04-03,3144.0500,3144.0500,3118.0000,3121.5800
2019-04-02,3140.6500,3151.9000,3128.0000,3144.0500
2019-04-01,3186.0300,3186.5000,3135.0000,3140.6500
2019-03-29,3172.0000,3187.9000,3155.0000,3186.0300
2019-03-28,3173.8000,3206.0000,3171.0000,3173.4500
2019-03-27,3153.9000,3197.3500,3150.0000,3173.8000
2019-03-26,3126.6300,3158.1500,3124.0000,3153.9000
2019-03-25,3129.3000,3134.0000,3123.0000,3126.6300
2019-03-22,3086.5000,3139.0000,3083.0000,3128.0000
2019-03-21,3086.5000,3088.5000,3070.0000,3086.5000
2019-03-20,3096.3000,3102.4500,3076.0000,3086.5000
2019-03-19,3098.5000,3099.0000,3087.0000,3096.3000
2019-03-18,3120.0000,3120.0000,3090.0000,3098.5000
2019-03-15,3140.5000,3142.5000,3109.0000,3120.0000
2019-03-14,3144.0500,3157.0000,3133.0000,3140.5000
2019-03-13,3147.0000,3153.4400,3129.0000,3144.0500
2019-03-12,3177.2000,3177.2000,3141.0000,3147.0000
2019-03-11,3171.3000,3181.0000,3148.0000,3177.2000
2019-03-08,3140.0000,3173.5000,3139.0000,3171.3000
2019-03-07,3104.4500,3144.9000,3100.0000,3140.0000
2019-03-06,3096.8500,3107.9000,3094.0000,3104.4500
2019-03-05,3093.9500,3102.1700,3090.0000,3096.8500
2019-03-04,3094.6500,3098.3000,3085.0000,3093.9500
2019-03-01,3080.3000,3097.6000,3076.2000,3094.7000
2019-02-28,3069.0000,3083.3000,3063.8000,3080.3000
2019-02-27,3079.5000,3081.5000,3062.7000,3069.0000
2019-02-26,3101.5000,3108.2000,3078.0000,3079.5000
2019-02-25,3105.5000,3114.4000,3083.8000,3100.5000
2019-02-22,3122.4000,3122.4000,3102.9000,3106.5000
2019-02-21,3109.4000,3126.1000,3105.2000,3122.4000
2019-02-20,3114.3000,3118.3000,3104.4000,3109.4000
2019-02-19,3131.5000,3131.5000,3109.5000,3114.3000
2019-02-18,3131.5000,3135.1000,3121.9000,3131.5000
2019-02-15,3149.1000,3153.2000,3129.5000,3130.0000
2019-02-14,3138.0000,3162.4000,3134.8000,3149.1000
2019-02-13,3124.5000,3142.2000,3123.5000,3139.0000
2019-02-12,3136.9000,3143.8000,3117.3000,3124.5000
2019-02-11,3113.6000,3141.4000,3107.5000,3136.9000
2019-02-08,3115.2000,3122.5000,3100.6000,3113.6000
2019-02-07,3104.0000,3116.7000,3098.3000,3114.2000
2019-02-06,3107.0000,3117.3000,3097.0000,3104.0000
2019-02-05,3085.6000,3108.0000,3077.0000,3107.0000
2019-02-04,3087.9000,3099.9000,3079.6000,3085.0000
2019-02-01,3103.3000,3115.0000,3086.4000,3087.0000
2019-01-31,3161.7000,3161.7000,3099.7000,3102.3000
2019-01-30,3152.6000,3167.0000,3146.0000,3161.7000
2019-01-29,3156.5000,3164.5000,3144.5000,3151.6000
2019-01-28,3150.5000,3173.5000,3149.5000,3156.5000
2019-01-25,3169.5000,3169.5000,3134.7000,3149.5000
2019-01-24,3151.2000,3173.7000,3148.5000,3169.5000
2019-01-23,3143.7000,3153.4000,3135.4000,3151.2000
2019-01-22,3124.3000,3143.8000,3121.9000,3143.7000
2019-01-21,3121.8000,3129.3000,3120.8000,3124.3000
2019-01-18,3130.3000,3130.3000,3106.8000,3120.8000
2019-01-17,3115.6000,3148.0000,3115.6000,3130.3000
2019-01-16,3139.3000,3139.8000,3110.0000,3115.6000
2019-01-15,3137.6000,3150.8000,3124.1000,3139.3000
2019-01-14,3136.2000,3156.0000,3129.4000,3136.0000
2019-01-11,3135.4000,3161.7000,3132.9000,3135.2000
2019-01-10,3133.8000,3145.6000,3115.8000,3135.4000
2019-01-09,3148.9000,3148.9000,3114.8000,3133.8000
2019-01-08,3178.0000,3181.0000,3143.8000,3148.9000
2019-01-07,3191.7000,3191.7000,3178.0000,3179.0000
2019-01-04,3243.0000,3243.0000,3187.5000,3190.7000
2019-01-03,3237.5000,3258.8000,3222.8000,3243.0000
2019-01-02,3245.0000,3264.0000,3232.6000,3237.5000
2019-01-01,3245.0000,3245.0000,3244.0000,3245.0000
